Year,Month,production_volume,rain_sum,temperature_mean,humidity_mean,wind_speed_mean,Total_Waste_kg,Solid_Waste_Limestone_kg,Solid_Waste_Gypsum_kg,Solid_Waste_Industrial_Salt_kg,Liquid_Waste_Bittern_Liters,Potential_Epsom_Salt_kg,Potential_Potash_kg,Potential_Magnesium_Oil_Liters
2000,1,43163.99,270.87,26.53,100,19.68,92025.8956,6376.1718,24920.7806,61722.8828,29196.4063,1296.2026,298.4176,3308.4554
2000,2,11400.42,195.26,27.1,92.94,11.9,22187.347,1629.1399,7683.5613,14168.9517,8399.1094,364.6158,104.7387,938.2733
2000,3,64167.52,48.73,29.09,80.28,10.56,127118.9099,13751.7251,54265.2532,47150.0398,57145.4484,3070.7641,1139.6578,5973.9289
2000,4,81932.16,66.02,29.36,81.07,11,139766.7218,16091.1463,68073.9369,67965.2735,76828.9513,3431.9626,1492.978,7817.7128
2000,5,39901.32,414.5,29.66,100,18.8,94348.2484,4713.0305,20355.8789,70064.5809,22620.5899,1002.8749,181.1815,2732.4166
2000,6,66698.26,381.92,27.65,100,19.08,158913.2037,8618.8576,32803.0245,124241.8597,33731.8699,1881.3359,342.0723,4397.1393
2000,7,80546.95,0,27.22,81.6,13.59,135461.1579,19753.36,82058.4404,35879.5412,83688.4799,4031.7919,2148.6972,8753.3351
2000,8,92104.22,0,27.19,80.81,9.31,161360.1114,23848.8266,96253.0197,38775.6953,87460.4755,4560.9412,2353.2303,9522.892
2000,9,34491.59,404.61,27.96,100,11.81,81717.3119,3657.9148,16641.3302,61497.7578,22046.1527,874.9807,168.6741,2253.3767
2000,10,33420,439.81,27.56,100,18.69,86999.8169,3527.8294,16020.1251,68724.3216,17332.223,823.4321,146.1492,2044.2756
2000,11,28385.46,388.62,26.93,100,18.68,71805.5216,3250.6676,13571.7018,51476.0658,15277.9878,765.123,149.6016,1721.7135
2000,12,39050.79,289.84,26.57,99.88,18.1,87666.2329,5289.8733,21442.4689,60069.7182,24255.0809,1178.0439,263.318,2782.9256
2001,1,61208.12,300.03,25.89,100,18.6,140023.623,8532.8311,31213.8672,98639.6567,39390.6433,1866.4815,425.5265,4383.8657
2001,2,26683.13,235.07,27.02,96.76,11.93,56868.0784,4005.4486,15706.455,39205.747,18271.6633,965.374,223.0049,2009.4457
2001,3,65223.25,53.82,29.22,81.5,12.13,118395.9395,13187.0815,53056.8311,46589.8322,63997.6755,3100.2921,1171.8951,6546.0548
2001,4,84416,0,29.35,76.99,9.78,149189.7168,22026.7067,94274.8383,37591.4582,82020.2824,4249.2627,2337.5232,9350.8785
2001,5,55611.4,568.95,29.5,100,21.4,152075.5598,5615.954,24755.7523,113173.2657,26860.8402,1247.8424,183.8648,3487.794
2001,6,24212.67,418.06,26.74,100,21.6,58151.6525,2653.0002,11003.4511,45236.2659,12926.3768,638.6121,110.2973,1492.6097
2001,7,107594.59,61.04,26.6,86.62,10.48,204331.0758,21472.3519,90342.9556,84845.1353,101639.9478,4418.2892,1858.3261,10301.2788
2001,8,70726.71,114.96,27.44,86.77,12.77,149552.5731,13418.4928,48312.5421,68463.0984,62639.8319,2769.1587,974.5824,6632.0643
2001,9,24400.44,382.52,26.17,100,11.07,53408.2301,3165.3769,10996.1546,41264.1878,14077.4701,672.5133,112.4721,1701.9363
2001,10,48957.98,338.58,27.46,100,19.14,111521.6834,6038.0225,25375.5652,82384.9058,32280.9169,1306.584,313.3271,3103.8317
2001,11,46822.59,413.39,27.4,100,19.71,109126.8998,5286.0508,23256.7648,85631.015,25337.0458,1280.5186,221.4033,3141.0062
2001,12,44915.8,237.95,26.11,99.72,20.9,94341.4145,6487.459,27751.2411,60074.5529,31612.3514,1432.1641,350.565,3728.4851
2002,1,47496.26,316.22,26.76,100,21.01,104318.4668,6232.2855,24800.8421,75229.2176,30488.3833,1333.6106,321.2324,3233.5767
2002,2,20614.4,332.64,27.58,100,12.35,46580.9778,2492.9343,10750.0551,32162.891,13317.4348,568.7903,116.6404,1436.8402
2002,3,84779.96,3.97,29.01,78.14,11.79,143865.4642,20710.184,89264.7061,35393.5992,81328.4067,4283.9619,2189.7314,9246.0984
2002,4,98782.65,71.7,29.25,81.77,9.98,182643.411,19527.5409,83955.5158,77052.2883,92404.2781,4790.7622,1704.4777,9728.1353
2002,5,57919.16,366.24,29.38,100,20.16,129350.4158,7071.7433,30224.096,105108.4404,36569.3711,1808.318,306.6953,4188.0311
2002,6,51239.54,489.71,27.02,100,19.15,114956.5326,5428.158,21885.7686,101044.9458,26860.3107,1345.2231,203.7891,2949.4355
2002,7,67496.5,54.27,26.84,87.57,13.15,119415.0126,13078.2237,62210.618,49429.1628,65845.8093,2773.6983,1200.2041,6747.3174
2002,8,79956.75,9.38,27.52,79.99,11.23,140195.2533,20189.1092,83587.2556,36768.139,74290.2802,4294.6535,1992.7451,8131.9621
2002,9,57061.41,390.87,27.71,100,14.43,146167.045,6700.683,29230.2736,102929.8367,35144.5198,1426.527,294.1382,3982.9478
2002,10,25643.03,328.97,26.59,100,21.06,62047.6204,3273.4187,14331.9492,38355.3964,14374.4854,736.0591,153.2995,1804.0094
2002,11,21574.35,381.11,26.85,100,20.55,48015.3433,2524.5676,9997.246,37118.8905,13064.6941,555.5899,111.6196,1395.9398
2002,12,26167.31,272.36,25.94,100,18.28,61986.1151,3582.4157,13933.7399,38837.6233,17003.0394,784.3691,187.9572,2040.8715
2003,1,29625.36,250.02,26.21,96.81,17.81,67173.984,4521.7598,16704.0684,42988.4914,20299.7589,1087.6261,236.7889,2252.3185
2003,2,24023.37,200.9,27.37,93.06,9.37,47632.9866,3459.7977,16240.5269,31938.1025,17536.6817,872.5176,223.8146,1872.3847
2003,3,99412.22,56.51,28.94,81.21,10.17,168874.4655,21798.3904,94887.2891,68793.9173,95449.8712,4454.6726,1821.1853,9513.6237
2003,4,67950.2,33.14,29.01,80.07,11.37,120029.087,14620.7513,61882.0723,44048.1859,67941.9282,3163.5728,1474.3914,7223.4679
2003,5,26820.45,411.25,29.07,100,18.91,58407.9964,2871.6451,13044.3353,48686.9009,14622.7578,735.1885,118.6107,1755.4345
2003,6,32861.99,354.29,27.32,100,19.46,79195.9663,3943.49,17313.7231,51631.222,20201.0472,983.9203,158.471,2172.9932
2003,7,86943.32,21.15,27.43,81.46,11.56,151945.4508,21700.6163,85075.3426,49448.1583,83682.2758,4156.2177,1926.7237,9211.9365
2003,8,73789,44.64,28.02,83.48,10.96,140928.7003,15737.0501,59453.776,48124.7437,63259.0228,3372.1609,1462.1225,8073.4423
2003,9,40926.21,374.91,27.59,100,11.78,98981.4772,4580.927,21459.8338,71248.1802,23496.3486,1113.9991,237.1885,2784.4688
2003,10,52094.64,363.46,27,100,18.77,120650.7645,6221.4699,26627.4486,89307.7036,32365.7706,1393.9563,273.6664,3365.3294
2003,11,42967.35,403.33,27.56,100,21.28,108926.1548,5151.0569,22646.5459,73310.6652,22873.6368,1044.9371,221.7115,2896.809
2003,12,35884.73,290.8,25.91,100,20.2,78885.7013,4958.6264,19778.6359,54965.943,21990.4378,1096.5855,257.0517,2810.0871
2004,1,57615.43,253.09,25.96,100,20.1,129202.1284,7405.777,35171.0264,81091.6946,37795.6059,1714.8932,393.9223,4624.0868
2004,2,37583.65,215.99,26.85,95.56,13.86,76818.4933,5163.384,22465.6097,48825.6094,23126.8931,1243.163,322.2899,3119.7219
2004,3,103706.67,84.51,29.21,81.44,15.18,194608.9567,20116.8911,83695.807,91027.3736,91779.9949,4554.2469,1633.4749,9757.5208
2004,4,72175.24,0,29.34,76.67,13.62,108701.5,19319.4567,81222.6292,27367.4426,74017.2956,3815.4755,1810.9624,7479.2704
2004,5,34185.78,468.86,29.63,100,21.07,80272.4963,3685.1452,16225.9956,61452.8106,19117.1731,856.7404,140.4186,2198.2585
2004,6,54678.47,368.15,27.7,100,20.91,130528.7051,6552.8257,27788.0513,86967.9471,33835.867,1504.1896,283.1706,3914.3669
2004,7,70054.34,0,26.76,82.81,9.58,131400.8791,16064.3697,79176.8726,30200.169,70942.5756,3400.6167,1843.343,7571.0512
2004,8,93878.99,36.27,27.35,82.87,11.36,170172.328,19230.7213,80288.7682,62719.344,90351.9009,4388.3914,1933.2732,9700.8553
2004,9,29503.33,348.27,27.37,100,12.03,61678.6633,3858.7516,15382.6315,49344.1484,18677.1594,868.9086,173.8196,1858.8417
2004,10,31958.36,355.58,27.31,100,18.96,74078.698,3794.4517,15644.4984,49562.41,18225.8052,828.9823,166.5952,2313.1672
2004,11,36310.09,510.8,27.47,100,18.77,95679.2261,3773.5855,16022.6928,81928.4795,18316.3061,904.7758,127.3812,2112.8382
2004,12,59956.37,247.58,26.93,98.64,19.2,131236.9722,8895.4258,35661.8779,77538.5969,39388.1806,1895.4021,461.9383,4817.7551
2005,1,38959.42,213.82,26.43,97.34,20.83,84815.6915,6051.641,24111.0852,50908.7303,25380.8861,1347.5667,341.7791,3189.067
